#: locale=en

## E-Learning

### Question Screen
panorama_EC9439A8_FCF1_F381_41B3_A0FF07FE6928.label = perigos_em_construcao
panorama_12F32E8D_017E_9B10_4170_8C936608243C.label = perigos_em_construcao_resposta_certa
media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45.label = presenca_no_mundo
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico
panorama_0C443DB5_02A4_CC0F_4170_1FA576415E51.label = seguranca

### Video
videores_06B5BBB3_125B_945F_41AB_50D2188B470C.url = media/media_1D685FDD_11B4_A3F3_4199_C25DAC300F13_en.mp4
videores_06B56BB3_125B_945F_414C_A88743A658B5.url = media/media_1D685FDD_11B4_A3F3_4199_C25DAC300F13_en_1.mp4
videores_06B5BBB3_125B_945F_41AB_50D2188B470C.posterURL = media/media_1D685FDD_11B4_A3F3_4199_C25DAC300F13_poster_en.jpg
videores_06B56BB3_125B_945F_414C_A88743A658B5.posterURL = media/media_1D685FDD_11B4_A3F3_4199_C25DAC300F13_poster_en.jpg
videores_06CBB99A_125B_9449_41A3_15DA24112DA1.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_06CCD99B_125B_944F_41A4_D8026904B417.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_06CCD99B_125B_944F_41A4_D8026904B417.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_06CBB99A_125B_9449_41A3_15DA24112DA1.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_06CE09F8_125B_97CA_4194_8C5C9E6E3334.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en.mp4
videores_06CFE9F9_125B_97CA_41B1_C5DAE2458FD5.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en_1.mp4
videores_06CFE9F9_125B_97CA_41B1_C5DAE2458FD5.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_06CE09F8_125B_97CA_4194_8C5C9E6E3334.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_06B0BA58_125B_94CA_41B1_539557DE4FB7.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en.mp4
videores_06B09A58_125B_94CA_4199_5191333AE5CC.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en_1.mp4
videores_06B09A58_125B_94CA_4199_5191333AE5CC.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_06B0BA58_125B_94CA_41B1_539557DE4FB7.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_06B4FB56_125B_94D9_4192_C9B6E955F23B.url = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_en.mp4
videores_06B4FB56_125B_94D9_4192_C9B6E955F23B.posterURL = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_poster_en.jpg
videores_06B29AE6_125B_95C7_41A6_D4F87C5A4406.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_06B27AE7_125B_95C6_41A7_919B7A3550DB.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_06B27AE7_125B_95C6_41A7_919B7A3550DB.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_06B29AE6_125B_95C7_41A6_D4F87C5A4406.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_06B62C20_125B_6C79_4186_E69BB641813A.url = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_en.mp4
videolevel_06B62C20_125B_6C79_4186_E69BB641813A.posterURL = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_poster_en.jpg
videolevel_06C92931_125B_945B_4174_17FDF040EBF9.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_06C92931_125B_945B_4174_17FDF040EBF9.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Demo_vr
