#: locale=en

## E-Learning

### Question Screen
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_EC9439A8_FCF1_F381_41B3_A0FF07FE6928.label = perigos_em_construcao
panorama_0A1A587B_1B05_359B_41B4_38B919B95EED.label = perigos_em_construcao_resposta_certa
panorama_12F32E8D_017E_9B10_4170_8C936608243C.label = perigos_em_construcao_resposta_certa
panorama_1A656E69_1764_432F_4191_3D1F984999F9.label = placas_de_gesso
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45.label = presenca_no_mundo
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico
panorama_0C443DB5_02A4_CC0F_4170_1FA576415E51.label = seguranca

### Video
videores_084CA790_1B02_FB65_418A_4418A8ADE4C1.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_084DD793_1B02_FB6B_41AD_5D393B722EE4.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_084CA790_1B02_FB65_418A_4418A8ADE4C1.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_084DD793_1B02_FB6B_41AD_5D393B722EE4.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_08483811_1B02_F567_41A5_28C34465EA30.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en.mp4
videores_0848282A_1B02_F5A5_4196_6AB7B388FCA1.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en_1.mp4
videores_0848282A_1B02_F5A5_4196_6AB7B388FCA1.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_08483811_1B02_F567_41A5_28C34465EA30.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_084948A6_1B02_F6AD_41B1_0AEC3FC9B3E6.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en.mp4
videores_084978A7_1B02_F6AB_41B4_20A71AECCDFD.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en_1.mp4
videores_084948A6_1B02_F6AD_41B1_0AEC3FC9B3E6.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_084978A7_1B02_F6AB_41B4_20A71AECCDFD.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_085429E6_1B02_F6AD_4196_2575311183D0.url = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_en.mp4
videores_085429E6_1B02_F6AD_4196_2575311183D0.posterURL = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_poster_en.jpg
videores_084B1961_1B02_F7A7_41B5_1306E423BDD0.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_084B0962_1B02_F7A5_41B6_A58BEB2CA48C.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_084B1961_1B02_F7A7_41B5_1306E423BDD0.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_084B0962_1B02_F7A5_41B6_A58BEB2CA48C.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_08557A71_1B02_F5A7_41B2_0BB7C4961FA8.url = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_en.mp4
videolevel_08557A71_1B02_F5A7_41B2_0BB7C4961FA8.posterURL = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_poster_en.jpg
videolevel_0843C71C_1B02_FB9D_4193_63B699398A8C.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_0843C71C_1B02_FB9D_4193_63B699398A8C.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Demo_vr
