#: locale=en

## E-Learning

### Question Screen
panorama_E2F921CF_ECE6_27E3_41B7_51A3B4BF200A.label = onboarding
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_EC9439A8_FCF1_F381_41B3_A0FF07FE6928.label = perigos_em_construcao
panorama_12F32E8D_017E_9B10_4170_8C936608243C.label = perigos_em_construcao_resposta_certa
panorama_0A1A587B_1B05_359B_41B4_38B919B95EED.label = perigos_em_construcao_resposta_certa
panorama_1A656E69_1764_432F_4191_3D1F984999F9.label = placas_de_gesso
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45.label = presenca_no_mundo
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico
panorama_0C443DB5_02A4_CC0F_4170_1FA576415E51.label = seguranca

### Video
videores_340607DF_200B_1A30_41B0_209CA0048CB2.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_3406A7E0_200B_1A10_41A0_70BE4C3DD5E0.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_340607DF_200B_1A30_41B0_209CA0048CB2.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_3406A7E0_200B_1A10_41A0_70BE4C3DD5E0.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_3408E88B_200B_1611_41A2_8A050C8776CF.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en.mp4
videores_3408F88B_200B_1611_4192_417CBEAA5871.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en_1.mp4
videores_3408E88B_200B_1611_41A2_8A050C8776CF.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_3408F88B_200B_1611_4192_417CBEAA5871.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_3409C905_200B_1611_4193_450B6D6C78A8.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en.mp4
videores_3409D905_200B_1611_4161_A71589BEC316.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en_1.mp4
videores_3409D905_200B_1611_4161_A71589BEC316.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_3409C905_200B_1611_4193_450B6D6C78A8.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_340BBA51_200B_2A31_41AF_37A508652DC4.url = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_en.mp4
videores_340BBA51_200B_2A31_41AF_37A508652DC4.posterURL = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_poster_en.jpg
videores_340B29BC_200B_1677_41BE_FC8E995102D6.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_340B49BC_200B_1677_41A0_9C21EDFD48CB.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_340B29BC_200B_1677_41BE_FC8E995102D6.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_340B49BC_200B_1677_41A0_9C21EDFD48CB.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_340CAAC7_200B_2A11_41B3_57297740CD88.url = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_en.mp4
videolevel_340CAAC7_200B_2A11_41B3_57297740CD88.posterURL = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_poster_en.jpg
videolevel_3404F77F_200B_1AF1_41BA_C241A4AFD8A5.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_3404F77F_200B_1AF1_41BA_C241A4AFD8A5.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Demo_vr
