#: locale=en

## E-Learning

### Question Screen
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico
panorama_ECF49630_FD73_1E67_41B1_8FEA93BE5048.label = seguranca

### Video
videores_0DD49C2B_0188_7C71_4173_212BD0A52F8E.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_0DD76C3C_0188_7C57_4130_458D9938A440.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_0DD49C2B_0188_7C71_4173_212BD0A52F8E.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_0DD76C3C_0188_7C57_4130_458D9938A440.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_0DEB6CC4_0188_7C30_4140_45D5CF8C6810.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en.mp4
videores_0DEB2CD7_0188_7DD1_4177_7EDD87FFB0AC.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en_1.mp4
videores_0DEB6CC4_0188_7C30_4140_45D5CF8C6810.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_0DEB2CD7_0188_7DD1_4177_7EDD87FFB0AC.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_0DEDBD71_0188_7CD1_4178_38505B084484.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en.mp4
videores_0DEC6D9E_0188_7C53_4157_6341F819F794.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en_1.mp4
videores_0DEC6D9E_0188_7C53_4157_6341F819F794.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_0DEDBD71_0188_7CD1_4178_38505B084484.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_0DE0AEED_0188_7DF1_4154_C38E7E2EB528.url = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_en.mp4
videores_0DE0AEED_0188_7DF1_4154_C38E7E2EB528.posterURL = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_poster_en.jpg
videores_0DEECE52_0188_7CD2_416F_CC8F78ECBEAB.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_0DEEAE6A_0188_7CF3_4172_2E88A11628E9.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_0DEECE52_0188_7CD2_416F_CC8F78ECBEAB.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_0DEEAE6A_0188_7CF3_4172_2E88A11628E9.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_0DD3CBA9_0188_6471_4173_647EDC3033A7.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_0DD3CBA9_0188_6471_4173_647EDC3033A7.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Demo_vr
