#: locale=en

## E-Learning

### Question Screen
video_A365EA62_B38A_494A_41CD_9F5469CA48F0.label = pergunta_atendimento
panorama_EC9439A8_FCF1_F381_41B3_A0FF07FE6928.label = perigos_em_construcao
panorama_0A1A587B_1B05_359B_41B4_38B919B95EED.label = perigos_em_construcao_resposta_certa
panorama_12F32E8D_017E_9B10_4170_8C936608243C.label = perigos_em_construcao_resposta_certa
panorama_1A656E69_1764_432F_4191_3D1F984999F9.label = placas_de_gesso
panorama_CC07806F_DE85_404C_41DD_ED2B5634A8CA.label = presenca_no_mundo
media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45.label = presenca_no_mundo
media_E2100099_F303_FCC2_41D9_EEA6813CE7FA.label = resumo_estatistico
panorama_0C443DB5_02A4_CC0F_4170_1FA576415E51.label = seguranca

### Video
videores_09F491CF_1B6E_29E5_41B8_7F2577287A17.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en.mp4
videores_09F5F1D0_1B6E_29FB_4192_5F8025393F9C.url = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_en_1.mp4
videores_09F491CF_1B6E_29E5_41B8_7F2577287A17.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_09F5F1D0_1B6E_29FB_4192_5F8025393F9C.posterURL = media/media_E2100099_F303_FCC2_41D9_EEA6813CE7FA_poster_en.jpg
videores_09F7025F_1B6E_2AE5_41B1_D2A71AA0E78E.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en.mp4
videores_09F73278_1B6E_2AAB_4194_6780B08D09AE.url = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_en_1.mp4
videores_09F73278_1B6E_2AAB_4194_6780B08D09AE.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_09F7025F_1B6E_2AE5_41B1_D2A71AA0E78E.posterURL = media/media_E288B133_F305_1DC6_41B5_EDAB7993E7F5_poster_en.jpg
videores_09E872DC_1B6E_2BEB_41B0_0453E49430F6.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en.mp4
videores_09E852DC_1B6E_2BEB_4172_AF7C9B960946.url = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_en_1.mp4
videores_09E872DC_1B6E_2BEB_41B0_0453E49430F6.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_09E852DC_1B6E_2BEB_4172_AF7C9B960946.posterURL = media/media_E2DF5E02_F303_07C6_41CD_3594C3CE9C45_poster_en.jpg
videores_09EA0423_1B6E_2E5D_4196_2B9C9DF0A21C.url = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_en.mp4
videores_09EA0423_1B6E_2E5D_4196_2B9C9DF0A21C.posterURL = media/media_EE04A97B_FCF1_3087_41C0_C0309B455C9E_poster_en.jpg
videores_09E90398_1B6E_2A6B_41B1_250EF42ABD4A.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en.mp4
videores_09E9E398_1B6E_2A6B_4190_BB144CAEA778.url = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_en_1.mp4
videores_09E90398_1B6E_2A6B_41B1_250EF42ABD4A.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videores_09E9E398_1B6E_2A6B_4190_BB144CAEA778.posterURL = media/media_F618BDA9_F88D_28EE_41D7_BEB893CD087F_poster_en.jpg
videolevel_09EBF490_1B6E_2E7B_4191_24D776839750.url = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_en.mp4
videolevel_09EBF490_1B6E_2E7B_4191_24D776839750.posterURL = media/video_1E55FC29_11D4_247C_418F_3294285F58FD_poster_en.jpg
videolevel_09F3C15F_1B6E_26E5_41AE_3236BA193A77.url = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_en.mp4
videolevel_09F3C15F_1B6E_26E5_41AE_3236BA193A77.posterURL = media/video_A365EA62_B38A_494A_41CD_9F5469CA48F0_poster_en.jpg

## Right Click Menu

### Text
PlayerMenuItem_B9C0E392_AD98_B710_41D5_8223D891D513.label = VR2WORK

## Skin

### Multiline Text
HTMLText_B4EAEDD0_9515_F219_41D2_A035469329FA.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:0px 0px 3px rgba(0,0,0,1);text-align:left;font-size:12px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-size:12px;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>
HTMLText_86F70CF2_950C_F219_41D3_332FDD14BE5A.html = <div style="text-align:left; color:#000; "><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Pontos: {{quiz.score1.score}}</B></SPAN></SPAN></DIV><DIV STYLE="text-shadow:1px 1px 3px rgba(0,0,0,1);text-align:left;font-size:17px;"><SPAN STYLE="display:inline-block; letter-spacing:0px; white-space:pre-wrap;color:#000000;font-family:Arial, Helvetica, sans-serif;"><SPAN STYLE="color:#ffffff;font-size:17px;font-family:'Be Vietnam Pro Medium';"><B>Cartões Vistos : {{quiz.score2.score}}/{{quiz.score2.score.total}}</B></SPAN></SPAN></DIV></div>

## Tour

### Description

### Title
tour.name = Demo_vr
